loc,specific,lat,lon,date,species,full_id,treatment,pae_ugL,phase,n,colony_a,a_collect_time,colony_b,b_collect_time,combo_time,vial_id,egg_count,phase_time,phase_count,percent_response,2cell,4cell,morecell,respiration,
HIMB,,,,6/28/2022,,blank-spme-1,blank,0,spme,1,1,21:05,2,21:30,21:45,,,,,,,,,,
HIMB,blue-tub,,,6/28/2022,,blank-spme-2,blank,0,spme,2,wild,,wild,na,22:10,,,,,,,,,,
HIMB,blue-tub,,,6/28/2022,,blank-spme-3,blank,0,spme,3,,,,,,,,,,,,,,,
HIMB,blue-tub,,,6/29/2022,,blank-spme-4,blank,0,spme,4,,,,,,,,,,,,,,,
HIMB,blue-tub,,,6/29/2022,,blank-spme-5,blank,0,spme,5,,,,,,,,,,,,,,,
HIMB,blue-tub,,,6/29/2022,,blank-spme-6,blank,0,spme,6,,,,,,,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,control-cleave-1,control,0,cleave,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,cc1,28,6/29/2922 4:18,0,0,0,0,0,na,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,control-planula-1,control,0,planula,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,cp1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,control-settle-1,control,0,settle,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,cs1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,control-cleave-2,control,0,cleave,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:15,cc2,20,6/29/2022 3:55,9,45,6,3,0,na,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,high-planula-1,high,50,planula,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,hp1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,high-settle-1,high,50,settle,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,hs1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/29/2022,m-capitata,control-cleave-3,control,0,cleave,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cc3,23,6/30/2022 4:46,21,91.30434783,1,4,16,na,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,low-planula-1,low,0.5,planula,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,lp1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/28/2022,m-capitata,low-settle-1,low,0.5,settle,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,ls1,,,,,,,,,
HIMB,blue-tub,21.431872,-157.788674,6/29/2022,m-capitata,control-cleave-4,control,0,cleave,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cc4,17,6/30/2022 3:53,16,94.11764706,2,6,8,na,
HIMB,no-bundle,21.431872,-157.788674,6/28/2022,m-capitata,mid-planula-1,mid,5,planula,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,mp1,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,mid-settle-1,mid,5,settle,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,ms1,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,high-cleave-1,high,50,cleave,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,hc1,33,6/29/2022 3:50,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,peak-planula-1,peak,150,planula,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,pp1,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,peak-settle-1,peak,150,settle,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,ps1,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,high-cleave-2,high,50,cleave,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,hc2,51,6/29/2022 4:14,34,66.66666667,23,11,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,control-planula-2,control,0,planula,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,cp2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,control-settle-2,control,0,settle,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,cs2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-cleave-3,high,50,cleave,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hc3,24,6/30/2022 4:07,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,high-planula-2,high,50,planula,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,hp2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,high-settle-2,high,50,settle,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,hs2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-cleave-4,high,50,cleave,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hc4,28,6/30/2022 5:02,2,7.142857143,2,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,low-planula-2,low,0.5,planula,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,lp2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,low-settle-2,low,0.5,settle,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,ls2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,low-cleave-1,low,0.5,cleave,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,lc1,24,6/29/2022 3:52,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,mid-planula-2,mid,5,planula,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,mp2,,,,,,,,,
HIMB,no-bundle,21.431872,-157.788674,6/28/2022,m-capitata,mid-settle-2,mid,5,settle,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,ms2,,,,,,,,,
HIMB,no-bundle,21.431872,-157.788674,6/28/2022,m-capitata,low-cleave-2,low,0.5,cleave,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,lc2,27,6/29/2022 4:15,6,22.22222222,4,2,0,na,
HIMB,no-bundle,21.431872,-157.788674,6/28/2022,m-capitata,peak-planula-2,peak,150,planula,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,pp2,,,,,,,,,
HIMB,no-bundle,21.431872,-157.788674,6/28/2022,m-capitata,peak-settle-2,peak,150,settle,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,ps2,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-cleave-3,low,0.5,cleave,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,lc3,25,6/30/2022 4:36,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,control-planula-3,control,0,planula,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cp3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,control-settle-3,control,0,settle,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cs3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-cleave-4,low,0.5,cleave,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,lc4,26,6/30/2022 4:03,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-planula-3,high,50,planula,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hp3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-settle-3,high,50,settle,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hs3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,mid-cleave-1,mid,5,cleave,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,mc1,47,6/29/2022 4:01,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-planula-3,low,0.5,planula,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,lp3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-settle-3,low,0.5,settle,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ls3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,mid-cleave-2,mid,5,cleave,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,mc2,28,6/29/2022 3:45,9,32.14285714,5,4,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-planula-3,mid,5,planula,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,mp3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-settle-3,mid,5,settle,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ms3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-cleave-3,mid,5,cleave,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,mc3,27,6/30/2022 4:14,1,3.703703704,1,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-planula-3,peak,150,planula,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,pp3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-settle-3,peak,150,settle,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ps3,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-cleave-4,mid,5,cleave,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,mc4,21,6/30/2022 4:53,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,control-planula-4,control,0,planula,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cp4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,control-settle-4,control,0,settle,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,cs4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,peak-cleave-1,peak,150,cleave,1,1,6/28/2022 21:05,2,6/28/2022 21:30,6/28/2022 21:50,pc1,28,6/29/2022 4:05,0,0,0,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-planula-4,high,50,planula,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hp4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,high-settle-4,high,50,settle,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,hs4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/28/2022,m-capitata,peak-cleave-2,peak,150,cleave,2,wild,6/28/2022 22:00,wild,6/28/2022 22:00,6/28/2022 22:10,pc2,44,6/29/2022 3:28,5,11.36363636,5,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-planula-4,low,0.5,planula,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,lp4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,low-settle-4,low,0.5,settle,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ls4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-cleave-3,peak,150,cleave,3,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,pc3,31,6/30/2022 4:27,1,3.225806452,1,0,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-planula-4,mid,5,planula,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,mp4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,mid-settle-4,mid,5,settle,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ms4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-cleave-4,peak,150,cleave,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,pc4,22,6/30/2022 4:19,2,9.090909091,1,1,0,na,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-planula-4,peak,150,planula,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,pp4,,,,,,,,,
HIMB,night-shuttle-dock,21.431872,-157.788674,6/29/2022,m-capitata,peak-settle-4,peak,150,settle,4,wild,6/29/2022 21:30,wild,6/29/2022 21:30,6/29/2022 22:05,ps4,,,,,,,,,
